title;Minério de Ferro
subtit;62% Fe CFR Futuros
dfont;Investing
vtype;rvalue
decimal;1
blk_y;600
blk_dx;80
blk_dx_inb;74
blk_h;400
blk_dx;70
type;line
;
;
;
date_type;dd_mm_yyyy
;
data;begin
x;y
24/01/2022;128.74
25/01/2022;129.94
26/01/2022;129.4
27/01/2022;129.96
28/01/2022;130.81
31/01/2022;131.15
01/02/2022;138.79
02/02/2022;139.98
03/02/2022;145.95
04/02/2022;145.45
07/02/2022;150.11
08/02/2022;148.83
09/02/2022;147.64
10/02/2022;151.57
11/02/2022;150.87
14/02/2022;146.76
15/02/2022;144.89
16/02/2022;142.23
17/02/2022;143.88
18/02/2022;141.11
22/02/2022;143.26
23/02/2022;142.96
24/02/2022;142.66
25/02/2022;141.76
28/02/2022;141.99
01/03/2022;143.45
02/03/2022;146.07
03/03/2022;151.11
04/03/2022;152.28
07/03/2022;158.82
08/03/2022;160.96
09/03/2022;157.59
10/03/2022;156.95
11/03/2022;155.36
14/03/2022;150.11
15/03/2022;144.77
16/03/2022;148.85
17/03/2022;149.65
18/03/2022;150.59
21/03/2022;150.47
22/03/2022;149.68
23/03/2022;149.57
24/03/2022;149.63
25/03/2022;149.87
28/03/2022;150.14
29/03/2022;150.14
30/03/2022;150.61
31/03/2022;150.84
01/04/2022;159.85
